MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
,,,"Learn more about our approach to corporate social responsibility and reporting For the next 10 years, the United Nations (UN) Sustainable Development Goals (SDGs) represent a shared and universal commitment to deliver on ambitious global goals for people and the planet.",
,,,Each SDG presents challenges bigger than any one organization—or even one sector of society—can accomplish alone.,
,,,Microsoft believes in its shared responsibility as a business to apply the unique assets that a technology company of our scope and scale has toward the global effort needed to achieve the SDGs.,
,,,"We are committed to working with governments, civil society, and other companies to achieve more progress together.",
,,,"Learn about Microsoft and the United Nations sustainability goalsOur community163,000 employees 17 million partners 75 million customers 190 countries 2020 Microsoft Corporate Social Responsibility ReportSupport inclusive economic opportunity Commit to a sustainable future Protect fundamental rights Earn trust Empower our employees Our response to COVID-19 5 Impact at a glance Support inclusive economic opportunity 200% growth Our Disability Answer Desk has answered more than a million requests for technical support for people with disabilities and seen a 200% growth in calls since the start of the pandemic, which offers great feedback from the community as well as the opportunity to support people with disabilities in working with technology in this remote set up.",
,,,"17.2M people In the three years since its launch, the Microsoft Airband Initiative has helped provide access to broadband for 2.1 million people in the US who live in previously unserved rural areas.",
,,,"Outside of the country, we’ve done the same with connectivity for 15.1 million people living in rural areas.13M learners Since launching our Global Skills Initiative in June, Microsoft, LinkedIn, and GitHub have collectively reached more than 13 million learners around the globe, a significant milestone towards our goal of reaching 25 million learners by early 2021.",
,,,"People from 231 countries and territories and all 50 US states have learned through the program.$1.9 billion In fiscal year 2020, Microsoft provided $1.9 billion in donated or discounted products and services to help 243K nonprofits globally better serve their communities.20 new collaborations To help close the “data divide” we will develop 20 new data collaborations by 2022, partnering with nonprofits, universities, companies and governments to collaborate around data to address major societal and business challenges.$750 million We’ve pledged $750 million in loans and grants to accelerate the construction of more affordable housing in the Puget Sound region.",
,,,"In total this year, we allocated over $380 million to support the preservation or creation of over 6,500 affordable housing units in the greater Seattle area.",
,,,Protect fundamental rights 29 countries We made our Microsoft AccountGuard threat notification service available at no cost to healthcare providers on the front lines as well as human rights and humanitarian organizations.,
,,,"Both AccountGuard for Healthcare and AccountGuard for Human Rights Organizations will initially be available to organizations in the 29 countries where we already offer AccountGuard.Nearly $4 billion We have contributed nearly $4 billion with diverse-owned businesses, continuing to place Microsoft in the top 20 companies for diversity spending globally.$42 million We contributed $42 million to six humanitarian emergencies around the world through donations, technology, services, and employee giving.",
,,,"We also conducted 100+ Services Disaster Response missions in 28 countries involving over 1,000 employees providing critical technology support and solutions to nonprofit, government, and international organizations.",
