sentences,filename
"Every Heartbeat Matters Impacts More Than One Million Underserved Patients Ahead of 2020 Goal, including Fatma of Sudan Now 14, Fatma was nine-years-old when she stopped going to school in West Kordofan, Sudan due to recurring headaches, weight loss and general discomfort.",EW_2018.pdf
"Initially, her mother and father turned to the city hospital for help.",EW_2018.pdf
They were advised to search for a more accurate diagnosis in the capital city of Khartoum.,EW_2018.pdf
A series of medical referrals led her to the Salam Center for Cardiac Surgery – the only cardiac surgery hospital in an area inhabited by more than 300 million people.,EW_2018.pdf
"At the center, supported by Every Heartbeat Matters partner Emergency USA, Fatma learned that she needed to have her mitral valve replaced.",EW_2018.pdf
"The Salam Center successfully performed the life-saving surgery and ensured she had proper medication, after which she fully recovered and was able to return to school.",EW_2018.pdf
"Edwards launched a philanthropic initiative, Every Heartbeat Matters, in 2014.",EW_2018.pdf
"The initiative had a goal that, by 2020, it would impact the global burden of heart valve disease by supporting the education, screening and treatment of one million underserved people.",EW_2018.pdf
"In 2018, the initiative reached that goal.",EW_2018.pdf
"Together with 60 charitable partners in more than 35 countries around the globe, the company is now setting its sights on reaching a total of 1.5 million underserved people globally by 2020. disenfranchise stockholders by depriving them of these rights, while enabling other short-term or special interest investors with no fiduciary duties to stockholders to approve proposals that are not in best interest of all stockholders.",EW_2018.pdf
Edwards has an existing right to call a special meeting with an appropriate threshold.,EW_2018.pdf
2 .,EW_2018.pdf
Edwards has a strong corporate governance structure and a record of accountability.,EW_2018.pdf
3 .,EW_2018.pdf
"73 of 902018 Patient Experience Yields Deep Learnings In 2018, we held Patient Experiences at several of our campuses around the world, including Switzerland, Utah and California.",EW_2018.pdf
These events brought together patient communities who have benefited from Edwards technologies to enable us to learn from them how to improve our products and the healthcare journey for future patients.,EW_2018.pdf
"In Irvine, a large, cross-functional team worked together for months to organize an agenda that provided a positive experience for patients and care advocates, while providing Edwards' employees the opportunity to gain valuable insights from attendees.",EW_2018.pdf
We conducted Patient Listening Sessions (PLS) designed to elicit in- depth experiential data from patients using guided discussion.,EW_2018.pdf
"For the patients, participating in the PLS offers an opportunity to share their story and connect with fellow patients.",EW_2018.pdf
Patient story-telling can provide us with an invaluable understanding of how patients navigate their treatment journey.,EW_2018.pdf
"For each PLS, we gathered two or three patients together with their care advocates.",EW_2018.pdf
"During the 90- minute session, patients shared their experience on topics related to their disease and treatment journey, gaining access to care, and their experience making treatment decisions with their doctor.",EW_2018.pdf
Patients also shared their greatest challenges prior to treatment and their gratitude for successful recovery.,EW_2018.pdf
We analyzed notes from the PLS program using qualitative analysis software to identify common themes around the discussion topics.,EW_2018.pdf
"Results from the PLS analysis produced important insights for Edwards leadership, and serve as another means by which Edwards ensures the patient voice is heard.",EW_2018.pdf
"In a post-event survey, the majority of attendees said the experience was “Excellent” and said they would recommend the program to others.",EW_2018.pdf
"Participants appreciated the opportunity to connect with other patients and care partners, to learn about ways to get involved in helping others and about the lifesaving technologies they received.",EW_2018.pdf
"Participants described the day as “wonderful,” “fascinating,” “very enjoyable” and “a blessing.” Edwards is proud of these results and intends to extend the program to more patients in the future.",EW_2018.pdf
"SAPIEN 3 Ultra Transcatheter Heart Valve Received FDA Approval In 2018, our SAPIEN 3 Ultra system received U.S. Food and Drug Administration approval for transcatheter aortic valve replacement in severe, symptomatic aortic stenosis patients determined to be at intermediate or greater risk of open-heart surgery.",EW_2018.pdf
"The advanced SAPIEN 3 Ultra system features enhancements on the valve and a new delivery system to address the needs of both patients and clinicians, building on our best-in-class performance of SAPIEN 3 to further advance and improve patient care.",EW_2018.pdf
The SAPIEN 3 Ultra system utilizes Edwards' decades of engineering and experience in the development of tissue heart valves and the proven benefits of the Edwards SAPIEN valves.,EW_2018.pdf
"""The Edwards SAPIEN 3 Ultra system provides meaningful technology improvements that help further 74 of 90optimize the transcatheter aortic valve replacement procedure, adding simplicity and advancing patient care,"" said John Webb, M.D., director of interventional cardiology and cardiac catheterization laboratories at St. Paul's Hospital, Vancouver, and professor of cardiology at the University of British Columbia.",EW_2018.pdf
