,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 634,"Patient videos are also show in new hire orientations around the globe.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8038573265075684)","('Access_And_Affordability', 0.04528405889868736)","('Customer_Welfare', 0.014476229436695576)","(['Human Capital Development'], 0.8038573265075684)","('NON-ESG', 0.04528405889868736)","('NON-ESG', 0.014476229436695576)"
Line 635,"For more information on other Patient First programs please see the  Patient experience & voice  section of this report.
","('Access_And_Affordability', 0.46239641308784485)","('Human_Rights_And_Community_Relations', 0.1342022716999054)","('Employee_Engagement_Inclusion_And_Diversity', 0.05052762106060982)","('NON-ESG', 0.46239641308784485)","('NON-ESG', 0.1342022716999054)","('NON-ESG', 0.05052762106060982)"
Line 636,"Training & leadership development Our greatest asset is our employees, and the unique knowledge and skills they provide.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8822680115699768)","('Employee_Health_And_Safety', 0.022138686850667)","('Human_Rights_And_Community_Relations', 0.012035608291625977)","(['Human Capital Development'], 0.8822680115699768)","('NON-ESG', 0.022138686850667)","('NON-ESG', 0.012035608291625977)"
Line 637,"We host several  Professional Development  programs designed to provide resources for employees with a wide range of responsibilities.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6636117100715637)","('Access_And_Affordability', 0.08320681005716324)","('Employee_Health_And_Safety', 0.04462737590074539)","(['Human Capital Development'], 0.6636117100715637)","('NON-ESG', 0.08320681005716324)","('NON-ESG', 0.04462737590074539)"
Line 638,"For employees seeking higher education, we provide employee tuition assistance for continuing education and degree programs at higher educational institutions.
","('Access_And_Affordability', 0.779403805732727)","('Product_Quality_And_Safety', 0.02350790426135063)","('Employee_Engagement_Inclusion_And_Diversity', 0.023110877722501755)","(['Health Outcome Contribution'], 0.779403805732727)","('NON-ESG', 0.02350790426135063)","('NON-ESG', 0.023110877722501755)"
Line 639,"Edwards University is an online platform that provides employees with valuable learning opportunities.
","('Access_And_Affordability', 0.3162042200565338)","('Employee_Engagement_Inclusion_And_Diversity', 0.3078991174697876)","('Customer_Welfare', 0.03909279778599739)","('NON-ESG', 0.3162042200565338)","('NON-ESG', 0.3078991174697876)","('NON-ESG', 0.03909279778599739)"
Line 640,"The platform offers our employees a wide variety of training, education and other resources to deliver superior business results.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6122886538505554)","('Access_And_Affordability', 0.09999196231365204)","('Employee_Health_And_Safety', 0.07589699327945709)","(['Human Capital Development'], 0.6122886538505554)","('NON-ESG', 0.09999196231365204)","('NON-ESG', 0.07589699327945709)"
Line 641,"Edwards University is also the platform for our learning partners such as University of California, Irvine, and eCornell.
","('Access_And_Affordability', 0.22040896117687225)","('Ecological_Impacts', 0.11986979842185974)","('Management_Of_Legal_And_Regulatory_Framework', 0.10898365825414658)","('NON-ESG', 0.22040896117687225)","('NON-ESG', 0.11986979842185974)","('NON-ESG', 0.10898365825414658)"
Line 642,"Our leadership development curriculum, Aspire, offers skill-based open enrollment workshops to our professional employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9420595765113831)","('Employee_Health_And_Safety', 0.007929407991468906)","('Access_And_Affordability', 0.005894232075661421)","(['Human Capital Development'], 0.9420595765113831)","('NON-ESG', 0.007929407991468906)","('NON-ESG', 0.005894232075661421)"
Line 643,"Curriculum topics include critical thinking, strategic execution, leading at Edwards, effective conversations, powerful speaking, communicating among different personalities, leveraging diversity, and emotional intelligence, among others.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9491047263145447)","('Human_Rights_And_Community_Relations', 0.004968823399394751)","('Employee_Health_And_Safety', 0.004671121947467327)","(['Human Capital Development'], 0.9491047263145447)","('NON-ESG', 0.004968823399394751)","('NON-ESG', 0.004671121947467327)"
Line 644,"Our programs develop our top talent around the globe.
","('Employee_Engagement_Inclusion_And_Diversity', 0.8024246096611023)","('Business_Model_Resilience', 0.0195681881159544)","('Business_Ethics', 0.016051096841692924)","(['Human Capital Development'], 0.8024246096611023)","('NON-ESG', 0.0195681881159544)","('NON-ESG', 0.016051096841692924)"
Line 645,"We also offer nomination-based programs that build leaders for the future.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4554235339164734)","('Business_Model_Resilience', 0.10368794202804565)","('Human_Rights_And_Community_Relations', 0.07759881764650345)","('NON-ESG', 0.4554235339164734)","('NON-ESG', 0.10368794202804565)","('NON-ESG', 0.07759881764650345)"
Line 646,"The Edwards Lifesciences Leadership Program (ELLP) focuses on our culture and living the Edwards Credo as participants learn to be trusted partners for each other, in business and in the community.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4481196403503418)","('Human_Rights_And_Community_Relations', 0.21426108479499817)","('Business_Model_Resilience', 0.06415975093841553)","('NON-ESG', 0.4481196403503418)","('NON-ESG', 0.21426108479499817)","('NON-ESG', 0.06415975093841553)"
Line 647,"With case studies, experiential learning and a capstone closing activity, the program offers lessons that participants will take with them through the course of their careers.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7205862998962402)","('Access_And_Affordability', 0.03581816330552101)","('Product_Design_And_Lifecycle_Management', 0.026508396491408348)","(['Human Capital Development'], 0.7205862998962402)","('NON-ESG', 0.03581816330552101)","('NON-ESG', 0.026508396491408348)"
Line 648,"Our Edwards Lifesciences Leadership Program II (ELLPII) is designed to challenge senior leaders to approach their scope of responsibility as if it were Provide employees with the opportunity to share their thoughts Empower managers to address concerns expressed by employees Drive positive change to ensure Edwards remains a great place to work People of all backgrounds can succeed at Edwards Edwards encourages and promotes diversity of backgrounds, talents and perspectives Their immediate supervisor encourages an environment where individual differences are valued     54 of 90Our Edwards Lifesciences Leadership Program II (ELLPII) is designed to challenge senior leaders to approach their scope of responsibility as if it were their own business.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9733155965805054)","('Human_Rights_And_Community_Relations', 0.002226642332971096)","('Employee_Health_And_Safety', 0.0019657332450151443)","(['Human Capital Development'], 0.9733155965805054)","('NON-ESG', 0.002226642332971096)","('NON-ESG', 0.0019657332450151443)"
Line 649,"Our Edwards Lifesciences Leadership Program II (ELLPII) is designed to challenge senior leaders to approach their scope of responsibility as if it were Provide employees with the opportunity to share their thoughts Empower managers to address concerns expressed by employees Drive positive change to ensure Edwards remains a great place to work People of all backgrounds can succeed at Edwards Edwards encourages and promotes diversity of backgrounds, talents and perspectives Their immediate supervisor encourages an environment where individual differences are valued     54 of 90Our Edwards Lifesciences Leadership Program II (ELLPII) is designed to challenge senior leaders to approach their scope of responsibility as if it were their own business.
","('Employee_Engagement_Inclusion_And_Diversity', 0.29117628931999207)","('Human_Rights_And_Community_Relations', 0.20645296573638916)","('Business_Model_Resilience', 0.07313263416290283)","('NON-ESG', 0.29117628931999207)","('NON-ESG', 0.20645296573638916)","('NON-ESG', 0.07313263416290283)"
Line 650,"The executive and senior leadership teams nominate employees to participate in the program.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7015149593353271)","('Director_Removal', 0.0963614284992218)","('Human_Rights_And_Community_Relations', 0.022892115637660027)","(['Human Capital Development'], 0.7015149593353271)","('NON-ESG', 0.0963614284992218)","('NON-ESG', 0.022892115637660027)"
Line 651,"ELLPII aims to synthesize general management responsibilities while building broad leadership capability.
","('Director_Removal', 0.30079254508018494)","('Business_Model_Resilience', 0.1761607825756073)","('Human_Rights_And_Community_Relations', 0.07290676981210709)","('NON-ESG', 0.30079254508018494)","('NON-ESG', 0.1761607825756073)","('NON-ESG', 0.07290676981210709)"
Line 652,"We bring strategic thinking to daily work through a focus on: Another employee development program is the Edwards Leaders Forum (ELF), where nominated emerging leaders participate in a nine-month cohort- based program that focuses on the whole person.
","('Employee_Engagement_Inclusion_And_Diversity', 0.7450495362281799)","('Business_Model_Resilience', 0.04378746822476387)","('Human_Rights_And_Community_Relations', 0.04159850627183914)","(['Human Capital Development'], 0.7450495362281799)","('NON-ESG', 0.04378746822476387)","('NON-ESG', 0.04159850627183914)"
Line 653,"Incorporating a variety of assessments, executive speakers and discussion-based learning, participants are equipped to apply what they learn to their current and future roles.
","('Employee_Engagement_Inclusion_And_Diversity', 0.4506598114967346)","('Access_And_Affordability', 0.14309227466583252)","('Business_Model_Resilience', 0.045234233140945435)","('NON-ESG', 0.4506598114967346)","('NON-ESG', 0.14309227466583252)","('NON-ESG', 0.045234233140945435)"
Line 654,"In some cases, we customize team development programs that utilize resources such as Strength Finders, Speed of Trust, Help Them Grow and What Motivates Me. We also offer customized coaching and assessments.
","('Employee_Engagement_Inclusion_And_Diversity', 0.49344295263290405)","('Human_Rights_And_Community_Relations', 0.09171777963638306)","('Access_And_Affordability', 0.07948793470859528)","('NON-ESG', 0.49344295263290405)","('NON-ESG', 0.09171777963638306)","('NON-ESG', 0.07948793470859528)"
Line 655,"Talent Development Review (TDR) We are modernizing the TDR process across the business to increase the process efficiency, and to create greater impact for employees.
","('Employee_Engagement_Inclusion_And_Diversity', 0.6984451413154602)","('Product_Quality_And_Safety', 0.042597007006406784)","('Product_Design_And_Lifecycle_Management', 0.03979986533522606)","(['Human Capital Development'], 0.6984451413154602)","('NON-ESG', 0.042597007006406784)","('NON-ESG', 0.03979986533522606)"
Line 656,"Part of the effort to modernize includes adding the Workday platform to better track employee goals, competencies, progress and performance.
","('Competitive_Behavior', 0.43472975492477417)","('Business_Model_Resilience', 0.07943350821733475)","('Business_Ethics', 0.0764961913228035)","('NON-ESG', 0.43472975492477417)","('NON-ESG', 0.07943350821733475)","('NON-ESG', 0.0764961913228035)"
Line 657,"We are also re- evaluating and aligning the definitions and criteria we use for different talent pools to ensure consistency across the business.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9222561120986938)","('Competitive_Behavior', 0.0074915955774486065)","('Employee_Health_And_Safety', 0.005924971774220467)","(['Human Capital Development'], 0.9222561120986938)","('NON-ESG', 0.0074915955774486065)","('NON-ESG', 0.005924971774220467)"
Line 658,"Global New Employee Orientation A strong internal culture is integral to our high quality of work and company success.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9525929689407349)","('Employee_Health_And_Safety', 0.0051218122243881226)","('Business_Model_Resilience', 0.00473949545994401)","(['Human Capital Development'], 0.9525929689407349)","('NON-ESG', 0.0051218122243881226)","('NON-ESG', 0.00473949545994401)"
